77.21449,0.3185391,3.187
77.24149,0,1.393
77.26808,0,0.89
77.30029,0,-0.112
77.32607,0,0.02600002
77.35314,0,-0.04300003
77.37933,0,0.6950001
77.41085,0.3261888,1.144
77.43805,0.9573287,1.636
77.46497,1.807761,3.136
77.49025,3.124596,4.388
77.51601,4.860876,5.643
77.5424,2.504228,5.788
77.57186,1.286682,5.552
77.59972,2.194235,5.76
77.63482,1.179196,4.304
77.66167,0.0388062,3.485
77.68757,0,1.269
77.71275,0,1.017
77.73833,0,0.365
77.76473,0,0.2299999
77.7904,0,0.1629999
77.81716,0,0.432
77.84274,0,0.1629999
77.86814,0,0.89
77.89442,0.4510456,1.874
77.92069,2.221888,3.485
77.94596,3.683579,4.43
77.97374,4.690658,5.457
77.9995,3.6749,5.552
78.02571,1.270729,5.293
78.05235,2.366663,4.827
78.07947,2.112771,4.633
78.11237,0.5810845,2.445
78.13767,0,4.553
78.16365,0,0.7610001
78.18926,0,1.017
78.21532,0,0.2979999
78.24204,0,0.432
78.26855,0,0.2299999
78.29512,0,0.6299999
78.3213,0.2102959,1.756
78.34689,1.173885,2.106
78.37592,2.416434,4.132
78.40227,3.235667,4.471
78.42893,4.252943,5.457
78.45573,1.518463,5.672
78.48132,1.53277,5.457
78.51102,2.163067,4.903
78.53731,1.840312,3.953
78.56488,0.6449801,2.333
78.59766,0,0.89
78.62414,0,0.6950001
78.65047,0,0.7610001
78.67657,0,0.02600002
78.70354,0,0.365
78.73062,0,0.1629999
78.75835,0.1128995,1.144
78.78688,0.4495007,2.333
78.81865,3.043132,3.908
78.84521,3.173713,5.013
78.87142,4.130435,5.702
78.89771,2.917283,5.788
78.92317,2.07508,6.053
78.95013,1.944231,5.36
78.97602,1.202332,4.471
79.00212,0,3.085
79.02856,0,1.144
79.05486,0,0.6299999
79.0879,0,-0.04300003
79.11442,0,-0.04300003
79.13997,0,0.2979999
79.16592,0,0.2979999
79.19124,0.5781502,1.017
79.21786,1.142809,3.581
79.2429,1.689534,2.555
79.26997,2.672955,4.304
79.29585,4.092724,5.672
79.32243,4.276149,5.788
79.34946,2.987906,6.126
79.37676,3.073742,5.788
79.40376,2.619681,5.457
79.42928,1.456981,4.633
79.45584,0.5070448,3.187
79.48154,0,2.277
79.50794,0,1.017
79.53351,0,0.7610001
79.56547,0,0.432
79.59183,0,-0.04300003
79.61762,0,0.432
79.64307,0,-0.182
79.67146,0,0.9540001
79.6975,0.8526957,2.106
79.72318,1.903789,2.717
79.74973,2.690792,4.512
79.77536,3.924248,5.457
79.80054,2.169145,5.613
79.82852,1.052719,5.327
79.85494,1.306413,4.471
79.8877,0.120104,2.771
79.91357,0,2.049
79.94014,0,0.6299999
79.96703,0,0.09400006
79.99323,0,0.02600002
80.02092,0,-0.251
80.04653,0,-0.04300003
80.07396,0,0.02600002
80.10071,0,0.432
80.12757,0,1.756
80.15427,1.516467,2.106
80.18056,2.953943,3.723
80.21025,4.323447,5.327
80.23668,4.384849,5.925
80.2638,0.9577739,5.898
80.29097,1.939425,5.489
80.32008,2.237804,4.94
80.34695,1.394861,3.387
80.37952,0,1.454
80.40567,0,0.89
80.43182,0,0.2979999
80.45786,0,0.02600002
80.48497,0,-0.678
80.51121,0,0.09400006
80.53739,0,0.365
80.56516,0,0.6299999
80.59174,0.3501678,1.874
80.61816,1.367986,3.387
80.64578,3.774173,5.156
80.67685,4.784165,5.844
80.70936,3.277085,5.951
80.73782,1.339592,5.457
80.76714,1.923562,4.633
80.79501,1.646125,3.187
80.82398,0,1.756
80.8544,0,0.89
80.88675,0,0.2299999
80.91268,0,0.09400006
80.93866,0,0.02600002
80.96741,0,0.2979999
80.99319,0,0.6299999
81.02001,0,1.269
81.0463,1.274205,1.636
81.07281,2.430897,3.187
81.10109,3.386064,4.94
81.12956,3.960571,6.053
81.15656,2.757692,5.788
81.18566,1.626518,6.582
81.21313,1.976391,4.789
81.23955,1.489484,3.337
81.26546,0,2.609
81.29285,0,0.89
81.31931,0,0.6950001
81.34733,0,-0.463
81.38015,0,0.02600002
81.40894,0,0.2979999
81.43716,0,0.498
81.46315,0,1.269
81.49123,0.3512675,1.932
81.51855,2.431181,3.337
81.54553,3.345342,5.121
81.57238,4.023941,5.816
81.59882,2.928409,5.672
81.63265,1.272665,5.191
81.66064,0.8138466,4.132
81.68919,0,2.555
81.72114,0,1.144
81.74651,0,0.6299999
81.77313,0,0.2979999
81.79931,0,2.929
81.82494,0,-0.04300003
81.85133,0,0.365
81.87669,0,0.498
81.90574,0,1.815
81.93208,0.5863202,2.877
81.9595,1.540613,3.723
81.98597,3.561684,5.013
82.01148,3.848584,5.552
82.03945,1.543,5.702
82.06928,1.745517,5.293
82.09817,1.735893,4.751
82.12401,0.5049956,3.77
82.15182,0,1.874
82.17966,0,0.6299999
82.21534,0,0.2979999
82.24284,0,0.1629999
82.27058,0,0.89
82.29678,0,0.432
82.32315,0,0.498
82.35054,0,0.89
82.37663,0.3823543,1.696
82.40386,1.682357,3.337
82.4294,2.450938,4.132
82.45583,3.823161,5.489
82.48138,2.380562,5.613
82.50886,1.484994,5.613
82.53466,1.679395,5.121
82.56213,1.702226,3.998
82.58864,0,3.387
82.61473,0,1.874
82.64281,0,1.207
82.66888,0,0.6299999
82.70006,0,0.365
82.72664,0,0.2979999
82.75449,0,0.498
82.78115,0,0.6950001
82.80745,0,1.207
82.83443,1.479582,2.555
82.86027,2.548989,3.387
82.88874,3.141591,5.05
82.91448,4.152827,5.788
82.94081,2.645473,5.871
82.96659,1.777183,5.672
82.99357,1.81585,4.903
83.02932,0.630818,3.533
83.0561,0,1.874
83.08292,0,1.207
83.10883,0,0.365
83.13535,0,0.1629999
83.16199,0,-0.04300003
83.18825,0,0.365
83.21513,0,0.432
83.2411,0,0.9540001
83.26875,0.1956779,2.164
83.29424,1.47889,3.629
83.32095,2.64218,4.304
83.34739,3.797724,5.327
83.37397,2.497067,5.582
83.4026,1.323863,5.582
83.42962,1.142653,5.05
83.4558,1.236096,3.908
83.48229,0,3.485
83.51374,0,1.696
83.54002,0,0.89
83.56778,0,0.2299999
83.59354,0,0.89
83.61906,0,0.2299999
83.64807,0,0.6299999
83.67459,0,0.825
83.70032,0.1075512,1.576
83.72653,1.91087,3.337
83.75341,3.249925,4.304
83.77914,4.405094,5.816
83.80592,3.940068,6.598001
83.83186,2.362801,6.712
83.85793,2.714653,6.003
83.8838,1.137471,4.789
83.91044,0,3.862
83.93859,0,1.636
83.96575,0,0.564
83.99857,0,2.445
84.02458,0,-0.251
84.05062,0,-0.322
84.07707,0,0.365
84.10814,0,1.017
84.13828,0,1.393
84.16697,1.352949,3.533
84.19954,3.416029,4.471
84.22527,4.198339,5.816
84.25287,3.186582,6.284
84.27918,2.61665,6.284
84.30791,1.546063,5.702
84.34085,1.296183,4.43
84.37122,0.1362723,2.771
84.39727,0,1.331
84.42904,0,0.7610001
84.45638,0,2.164
84.48306,0,0.365
84.51584,0,0.365
84.54198,0,0.89
84.57209,0,1.991
84.59881,1.764797,2.555
84.62575,2.512688,4.304
84.65482,3.734381,5.489
84.68143,4.372057,5.788
84.70834,2.63372,5.977
84.73498,1.865841,5.788
84.76085,1.831423,4.789
84.78806,0.9178734,4.087
84.81515,0,2.877
84.84863,0,1.515
84.87511,0,0.7610001
84.90249,0,0.365
84.92902,0,0.2979999
84.95723,0,0.564
84.98627,0,0.89
85.01763,0,2.049
85.05011,1.248906,3.187
85.08166,2.162509,4.633
85.11134,3.782376,5.582
85.14219,2.426793,5.702
85.17384,1.009026,5.552
85.20946,1.412113,4.471
85.24311,1.058995,2.982
85.27439,0,1.515
85.30861,0,1.393
85.34929,0,0.2299999
85.38012,0,0.09400006
85.40672,0,0.365
85.43619,0,0.7610001
85.46284,0,1.144
85.49021,0.6210923,1.991
85.51782,2.611967,3.953
85.54418,3.58938,5.293
85.57669,4.634466,5.898
85.60432,1.3113,5.925
85.6311,1.229723,5.643
85.66451,1.790079,4.903
85.69123,1.679331,3.77
85.71895,0,2.929
85.74772,0,1.576
85.77613,0,1.756
85.80301,0,0.6950001
85.83143,0,0.432
85.86381,0,0.6299999
85.89075,0,0.6950001
85.91754,0.4609269,1.636
85.94456,1.977888,3.287
85.97421,3.169835,4.94
86.00023,4.267907,6.598001
86.02718,4.600911,5.898
86.05778,0.7706308,5.702
86.09239,1.876661,4.903
86.12305,1.805599,4.175
86.151,0.3455222,2.824
86.18433,0,1.515
86.21202,0,0.564
86.2407,0,0.7610001
86.26736,0,0.2979999
86.29411,0,0.2299999
86.32125,0,0.2299999
86.3466,0,0.825
86.37413,0.2005756,1.874
86.40051,1.236654,2.555
86.42732,2.343146,4.471
86.45454,3.79392,5.225
86.48032,3.443409,5.582
86.50817,1.16189,5.552
86.53442,1.586704,5.26
86.56196,1.876468,5.121
86.58994,0.179134,3.337
86.61665,0,2.106
86.64368,0,1.393
86.6756,0,0.564
86.70256,0,0.02600002
86.73131,0,0.7610001
86.75833,0,0.498
86.78546,0,1.017
86.81313,0.3520292,1.991
86.83994,1.410027,2.877
86.86621,2.565265,4.512
86.89256,3.693557,5.225
86.92102,4.235616,5.788
86.95513,0.6150681,5.788
86.98474,1.290953,5.191
87.02013,1.577461,4.132
87.05038,0.3056592,2.824
87.07716,0,1.515
87.10567,0,0.825
87.14153,0,0.6299999
87.17646,0,0.564
87.20519,0,0.564
87.2353,0,1.207
87.26907,0.4552031,2.164
87.30988,2.838796,4.471
87.34325,3.745823,6.686
87.37637,2.412325,5.925
87.40855,1.545328,5.613
87.44129,1.215266,4.789
87.47568,1.66872,3.816
87.51782,0,1.636
87.55188,0,0.7610001
87.58602,0,0.432
87.61964,0,0.7610001
87.65257,0,0.6950001
87.69223,0,1.636
87.7287,1.693751,2.982
87.7616,3.241616,4.633
87.79385,4.761085,5.672
87.82849,2.062254,6.028
87.86113,1.830774,5.788
87.89595,2.802077,5.327
87.93319,1.314095,3.953
87.96577,0,2.771
87.9977,0,1.756
88.04008,0,1.017
88.06945,0,0.432
88.09857,0,0.564
88.13094,0,0.564
88.16332,0.465315,1.932
88.19577,1.612405,2.982
88.23029,3.27245,4.673
88.26268,4.99276,6.028
88.29616,2.031183,6.028
88.32913,1.234465,5.672
88.36313,2.044213,5.05
88.39655,0.1567,3.908
88.43008,0,2.164
88.46622,0,1.144
88.49941,0,0.7610001
88.54032,0,0.6299999
88.57191,0,0.7610001
88.60246,0,1.393
88.63074,0.5670404,1.874
88.6667,2.037299,3.908
88.69786,3.758934,4.633
88.73196,4.704699,6.003
88.7657,1.672057,6.003
88.79807,1.530286,5.489
88.82892,2.144249,4.633
88.86872,0.6235009,3.387
88.89622,0,2.049
88.92852,0,1.144
88.95731,0,0.498
88.98564,0,0.2299999
89.0168,0,0.365
89.04687,0,0.6950001
89.07559,0,0.9540001
89.1033,1.288007,3.085
89.13171,2.183087,3.723
89.16044,3.270664,5.36
89.19283,3.782768,5.816
89.22298,1.366178,5.788
89.25187,1.282831,5.457
89.28031,2.23244,5.156
89.30877,1.461203,4.087
89.3363,0,2.771
89.37157,0,1.756
89.39999,0,1.144
89.4277,0,0.7610001
89.45506,0,-0.04300003
89.48325,0,0.6299999
89.51223,0,0.6950001
89.54119,0,1.269
89.56943,1.421415,2.106
89.59843,2.089634,3.816
89.63223,3.112805,5.582
89.66668,3.223908,6.173
89.69906,1.529004,6.284
89.73037,2.241388,5.816
89.76328,2.043376,4.471
89.79785,0,2.771
89.82886,0,1.815
89.86916,0,0.6299999
89.89819,0,0.02600002
89.92616,0,-0.04300003
89.95346,0,0.432
89.98325,0,0.498
90.01723,0.1224214,0.7610001
90.04851,1.349446,2.824
90.08038,2.822773,4.903
90.11015,6.334972,6.102
90.14019,2.547358,6.444
90.16866,2.189106,6.173
90.2,2.239435,5.36
90.23086,1.888785,3.998
90.27077,0,2.106
90.30361,0,0.6299999
90.34189,0,-0.322
90.37753,0,-0.112
90.40411,0,-0.112
90.43425,0,0.2299999
90.46706,0,0.6950001
90.49635,1.416689,2.164
90.52452,2.835642,3.953
90.55302,4.6848,6.003
90.58144,3.942627,6.126
90.60989,1.993407,6.406
90.63924,1.338036,6.149
90.66885,1.790047,4.673
90.69928,0.4725838,3.136
90.72861,0,2.5
90.75739,0,0.564
90.78541,0,0.1629999
90.81408,0,0.09400006
90.84924,0,0.02600002
90.87868,0,0.2299999
90.90667,0,1.454
90.93534,1.146623,2.333
90.96371,2.589651,3.723
90.99062,3.581597,4.633
91.01889,4.338562,5.844
91.04821,2.446593,5.898
91.07806,0.9333605,5.582
91.10574,1.96578,4.94
91.13451,1.89453,4.43
91.16386,0.7698584,3.237
91.20082,0,1.874
91.22985,0,1.017
91.25689,0,0.498
91.2852,0,0.432
91.31341,0,0.564
91.34306,0,0.6950001
91.37093,0,1.144
91.39892,1.305453,2.929
91.4269,4.170081,4.751
91.4538,4.966872,5.457
91.48107,3.640825,6.367
91.5128,2.393995,6.102
91.54395,2.724883,5.582
91.57052,3.151016,5.52
91.59917,1.539556,4.304
91.62713,0,2.824
91.65658,0,1.636
91.68594,0,0.6299999
91.72048,0,0.365
91.74823,0,1.269
91.77429,0,0.564
91.80132,0,0.89
91.83023,0.7563829,1.932
91.86821,2.190061,4.304
91.90192,4.498966,6.566
91.92887,4.415055,5.816
91.9556,1.147422,5.582
91.98372,1.392099,4.903
92.0126,1.527872,3.723
92.04073,0.7826579,2.929
92.0765,0,1.576
92.10355,0,1.081
92.13194,0,0.365
92.15874,0,0.2299999
92.18607,0,0.365
92.21376,0,0.2979999
92.24057,0,0.7610001
92.26852,0,1.207
92.29754,1.148881,1.874
92.32632,2.565275,3.187
92.35535,3.544432,4.751
92.38379,2.41034,5.552
92.41181,0.5310506,5.457
92.44414,1.068919,5.05
92.47209,1.863889,4.593
92.49929,0.6366009,5.05
92.52945,0,2.106
92.55721,0,0.9540001
92.59196,0,0.564
92.61916,0,0.365
92.64728,0,0.365
92.67419,0,1.144
92.70121,0,1.144
92.73119,0.05563974,1.932
92.75919,1.002438,2.555
92.78756,3.100693,4.132
92.81705,4.125457,5.36
92.84454,3.523446,5.898
92.87194,1.289043,5.672
92.90047,1.322517,5.225
92.93346,1.590512,4.175
92.96053,0.9135872,2.5
92.98749,0,1.269
93.01428,0,0.6299999
93.04302,0,0.2979999
93.07114,0,0.2299999
93.09888,0,0.365
93.12573,0,3.533
93.15496,0,0.6299999
93.18307,0.2216041,1.932
93.21119,2.642024,4.789
93.23749,3.766133,4.43
93.26696,5.266469,6.126
93.29474,3.132949,6.55
93.32735,1.055809,6.55
93.35656,3.353904,6.386
93.38426,4.169124,5.925
93.41106,1.608853,5.05
93.44371,0,3.723
93.47131,0,2.389
93.49857,0,1.207
93.52532,0,0.6299999
93.5555,0,0.365
93.58566,0,1.756
93.61881,0,1.017
93.65229,0,2.664
93.69478,2.910894,5.36
93.73904,7.219128,6.566
93.77386,2.940833,6.814
93.80878,0.6751174,6.686
93.83829,3.538386,6.566
93.86684,5.45727,5.613
93.90339,0.757826,3.77
93.95246,0,2.717
93.98156,0,1.017
94.01102,0,0.498
94.03803,0,0.2979999
94.0687,0,-0.04300003
