77.21449,0.3185391,3.187
94.10289,0,0.7610001
94.13448,0,1.017
94.16088,0.7404613,1.874
94.19463,3.295968,3.581
94.23012,5.742862,6.003
94.25976,3.888173,6.003
94.29355,0.7818961,6.003
94.32687,2.626988,5.327
94.36126,2.278177,4.512
94.39585,0.06763995,3.237
94.43347,0,2.106
94.46216,0,1.144
94.49433,0,0.564
94.52778,0,1.081
94.5629,0,0.2979999
94.60115,0,1.331
94.62884,1.230742,2.389
94.66208,2.426975,3.953
94.69547,4.245349,5.191
94.72935,4.236243,5.788
94.76467,1.083199,5.788
94.79639,2.441835,5.425
94.83479,3.024824,4.977
94.86295,0.8097214,4.132
94.89703,0,2.929
94.93523,0,1.636
94.9655,0,1.207
94.99905,0,0.9540001
95.03134,0,0.9540001
95.06563,0.3825742,1.515
95.09774,0.9958345,2.164
95.1234,1.539218,3.436
95.14881,2.455562,4.087
95.17514,3.506355,5.05
95.20383,3.084508,5.425
95.23242,1.988322,6.737
95.25999,2.459548,5.327
95.28688,2.985653,4.903
95.315,0.9984094,4.593
95.342,0.09345889,3.533
95.36937,0,2.555
95.39658,0,1.696
95.42812,0,0.89
95.45383,0,0.365
95.48015,0,0.6950001
95.50574,0,0.825
95.53295,0,0.9540001
95.55981,0.3332269,1.636
95.58655,1.227631,2.555
95.6123,2.095449,3.387
95.63902,2.908126,4.633
95.66543,3.616278,5.457
95.69236,1.73628,5.613
95.72078,1.530726,5.672
95.75313,2.424545,5.191
95.78049,1.780407,4.471
95.80672,0.5861217,4.633
95.83507,0,3.085
95.8611,0,1.874
95.88663,0,1.393
95.91277,0,0.9540001
95.93929,0,0.6950001
95.9649,0,1.393
95.9909,0,0.6299999
96.01669,0,0.89
96.04354,0,1.393
96.06918,0.5697334,2.555
96.09572,2.979248,4.132
96.12088,4.109348,4.751
96.14833,4.266193,5.582
96.17598,1.261202,5.457
96.20446,1.905769,5.191
96.24615,2.349223,4.751
96.2742,0.1520276,2.982
96.29995,0,2.333
96.32619,0,1.269
96.35284,0,0.6299999
96.38053,0,0.498
96.40829,0,0.498
96.43709,0,0.564
96.46693,0,1.515
96.49316,0.2626258,2.555
96.52011,1.706041,3.581
96.54566,2.779133,4.132
96.57209,3.718057,4.789
96.59818,3.841508,5.951
96.625,2.121445,6.805
96.6512,2.103152,5.457
96.67737,2.313389,4.903
96.7071,1.711239,4.132
96.73326,0.6737655,2.982
96.7588,0,2.333
96.78481,0,1.269
96.81099,0,0.7610001
96.84007,0,3.533
96.86659,0,0.6950001
96.89838,0,0.564
96.92947,0,0.6299999
96.95995,0,2.877
96.98714,1.413095,2.333
97.01315,2.135687,3.337
97.04166,3.045986,4.512
97.06818,4.252642,5.327
97.0952,3.137798,5.425
97.12263,0.9138769,5.225
97.14832,1.757877,4.633
97.17519,2.140998,4.261
97.20142,1.436259,3.136
97.23409,0,2.106
97.26057,0,1.207
97.28716,0,0.564
97.31297,0,0.498
97.3389,0,0.365
97.3664,0,0.498
97.39297,0,0.6299999
97.42149,0.01390457,1.144
97.44828,0.4436374,1.393
97.47533,1.018054,3.187
97.5017,2.999568,3.908
97.52734,3.832431,4.43
97.55521,3.485042,5.36
97.58186,1.382314,5.489
97.60817,1.406786,5.898
97.63432,2.70136,4.903
97.66498,2.206471,4.304
97.69086,0.8802044,3.533
97.72332,0,2.609
97.74941,0,2.164
97.77592,0,1.269
97.8014,0,0.6299999
97.82818,0,0.7610001
97.8545,0,1.331
97.88094,0,1.081
97.90737,0,1.144
97.93541,0.3696406,2.22
97.96178,1.038401,2.982
97.99219,2.959356,4.471
98.0202,4.08752,5.191
98.0467,3.85648,5.788
98.07378,2.410491,5.702
98.10133,1.494833,5.457
98.12794,2.095814,4.789
98.15369,1.629984,3.77
98.18122,0.4885107,3.187
98.21264,0,1.874
98.23893,0,0.89
98.26485,0,0.498
98.2922,0,0.498
98.31832,0,0.498
98.34418,0,0.7610001
98.37091,0,0.9540001
98.39693,0.4231614,1.932
98.4227,1.091359,2.609
98.44913,1.677813,3.136
98.47517,2.542359,4.593
98.50199,3.730239,5.191
98.52788,1.372513,5.925
98.55505,1.237442,5.327
98.58279,1.774769,5.327
98.60896,1.831981,4.346
98.63551,1.014234,3.033
98.66181,0,2.333
98.69292,0,1.269
98.72075,0,0.498
98.74873,0,0.365
98.77681,0,0.89
98.80505,0,0.498
98.83263,0,0.6299999
98.85883,0,1.756
98.88514,0.9944075,2.333
98.91117,1.894959,2.929
98.93674,3.065357,4.512
98.96294,3.948303,5.121
98.98915,4.067495,6.003
99.01558,1.625242,5.582
99.04116,1.576635,5.293
99.0717,1.657096,4.512
99.09883,0.6691575,4.218
99.12505,0,2.164
99.15167,0,1.454
99.18585,0,0.6950001
99.21326,0,0.498
99.24243,0,0.2979999
99.26847,0,1.081
99.29768,0,0.6299999
99.3261,0,0.89
99.35274,0.1189184,1.874
99.37929,1.675313,3.187
99.40618,2.738626,3.953
99.43189,3.792858,5.086
99.45757,3.647101,6.533
99.48421,1.646984,5.582
99.50974,0.8176339,5.191
99.53578,2.094762,4.903
99.56644,1.676568,3.953
99.59227,0.06061792,2.771
99.61874,0,1.454
99.64572,0,1.756
99.67725,0,0.498
99.70397,0,3.136
99.73093,0,0.2299999
99.7577,0,0.365
99.78373,0,0.498
99.81207,0,0.89
99.83859,0.0759387,1.454
99.86471,0.7971686,2.664
99.89043,2.798665,4.132
99.91695,3.629308,4.865
99.94557,4.223269,5.457
99.97163,1.877047,5.552
99.99796,0.7361376,5.457
100.0235,1.16844,5.26
100.0498,1.480107,3.723
100.0748,0,2.982
100.1028,0,1.756
100.1295,0,0.7610001
100.1613,0,0.365
100.1873,0,0.2979999
100.2161,0,0.432
100.2431,0,0.2299999
100.2697,0,0.6299999
100.2969,0.01332521,1.017
100.3263,0.9749132,2.106
100.3558,2.370971,3.723
100.3829,3.403594,5.05
100.4082,3.046989,5.36
100.4381,0.9118652,5.582
100.4703,1.437315,5.52
100.5028,2.879389,4.94
100.5302,1.93854,3.953
100.5569,0.07279515,2.771
100.5871,0,2.106
100.6166,0,1.144
100.6433,0,0.6950001
100.6702,0,0.365
100.6962,0,0.365
100.7229,0,0.2299999
100.7508,0,0.564
100.7775,0,0.89
100.8035,0.05101562,1.932
100.8307,2.325716,3.77
100.8567,3.313971,4.132
100.884,4.00434,5.327
100.9096,3.312791,5.613
100.9359,0.9316975,5.672
100.9622,2.986854,5.457
100.9942,3.617222,5.086
101.0198,2.360344,4.789
101.0455,0.5404007,4.218
101.0718,0.1026428,3.387
101.0983,0.2373219,3.581
101.1248,0.241372,2.333
101.1575,0,1.932
101.1837,0,1.515
101.2124,0,1.269
101.243,0,1.269
101.2697,0,1.017
101.296,0,0.2299999
101.3233,0,3.723
101.3493,0,0.1629999
101.3758,0,0.564
101.4024,0,0.6299999
101.4291,0,0.02600002
101.456,0,0.2299999
101.4814,0,-0.112
101.509,0,-0.6060001
101.5347,0,-0.75
101.561,0,0.1629999
101.5874,0,-0.895
101.6142,0,-0.75
101.6394,0,-0.895
101.666,0,1.991
101.6922,0,-0.895
101.7182,0,-0.75
101.7437,0,0.09400006
101.771,0,-0.895
101.7985,0,1.081
101.8262,0,-0.75
101.8529,0,-0.75
101.8856,0,-0.895
101.9119,0,-0.6060001
101.9384,0,-0.895
101.9639,0,-0.322
101.9903,0,-0.895
102.017,0,-0.895
102.0455,0,-0.895
102.0716,0,-0.822
102.0974,0,-0.822
102.1239,0,-0.6060001
102.1506,0,-0.678
102.177,0,-0.04300003
102.2026,0,-0.75
102.2289,0,-0.895
102.2554,0,-0.75
102.2812,0,-0.895
102.3071,0,-0.75
102.3377,0,-0.968
102.3667,0,-0.895
102.3927,0,-0.678
102.4188,0,-0.75
102.4475,0,-0.182
102.4743,0,-0.322
102.5005,0,-0.822
102.5272,0,-0.182
102.5527,0,0.1629999
102.5822,0,-0.392
102.6087,0,-0.822
102.6348,0,-0.75
102.6608,0,-0.678
102.6871,0,-0.6060001
102.7158,0,-0.75
102.743,0,-0.822
102.7688,0,-0.75
102.7943,0,-0.75
102.8206,0,-0.822
102.8457,0,-0.75
102.8718,0,-0.822
102.8975,0,-0.75
102.9234,0,-1.265
102.9492,0,-0.822
102.9755,0,-0.895
103.0011,0,-0.895
103.0283,0,-0.822
103.0548,0,-0.6060001
103.0797,0,-0.75
103.1054,0,0.09400006
103.1302,0,-0.75
103.1568,0,-0.822
103.1852,0,-0.75
103.2112,0,-1.116
103.2427,0,-0.895
103.2689,0,-0.75
103.2964,0,-1.042
103.3227,0,-0.75
103.354,0,-0.895
103.3799,0,-0.895
103.4092,0,-0.895
103.4366,0,-0.895
103.4637,0,-0.895
103.4899,0,-0.75
103.5161,0,-0.678
103.5427,0,-0.678
103.5694,0,-0.678
103.5955,0,-0.895
103.6223,0,-0.895
103.6493,0,-0.895
103.6769,0,-0.895
103.7044,0,-0.6060001
103.7317,0,-0.75
103.7595,0,-0.895
103.7874,0,-0.822
103.8135,0,-0.895
103.8409,0,-0.678
103.8674,0,-0.822
103.8985,0,-0.822
103.9267,0,-0.6060001
103.9547,0,-0.75
103.9811,0,-0.822
104.0085,0,-0.75
104.0351,0,-0.75
104.062,0,-0.822
104.0884,0,-0.822
104.1154,0,-0.895
104.1425,0,-0.75
104.1692,0,-0.251
104.1955,0,-0.75
104.2226,0,-0.75
104.2494,0,-1.19
104.2767,0,-0.534
104.3033,0,-0.678
104.3302,0,0.2299999
104.3587,0,-0.895
104.3858,0,-0.822
104.4144,0,-0.968
104.4412,0,-0.968
104.4682,0,-0.895
104.4953,0,-0.75
104.5237,0,-0.822
104.5506,0,-0.6060001
104.5773,0,-0.75
104.6043,0,-1.265
104.6309,0,-1.042
104.6598,0,-0.895
104.6881,0,-0.895
104.7158,0,-0.822
104.7424,0,-0.895
104.7733,0,-0.75
104.8022,0,-0.75
104.8297,0,-0.75
104.8611,0,-0.75
104.8884,0,-0.822
104.9152,0,-0.895
104.9427,0,-0.895
104.9695,0,-0.678
104.9965,0,-0.678
105.0243,0,-0.822
105.0505,0,-0.75
105.0774,0,-0.895
105.1074,0,-0.6060001
105.1361,0,-1.042
105.1653,0,-0.75
105.1953,0,-0.75
105.2245,0,-0.75
105.254,0,-0.75
105.2813,0,-0.322
105.3087,0,-0.6060001
105.3363,0,-1.116
105.3641,0,-0.895
105.3925,0,-0.895
105.4205,0,-0.895
105.4478,0,-0.678
105.4753,0,-0.895
105.5033,0,-0.895
105.532,0,-0.6060001
105.5601,0,-0.895
105.5871,0,-0.895
105.6151,0,-0.75
105.6438,0,-0.895
105.6702,0,-0.895
105.7042,0,-0.822
105.7339,0,2.555
105.7617,0,-1.19
105.7911,0,-0.895
105.8174,0,-0.822
105.845,0,-0.75
105.8717,0,-1.265
105.8982,0,-0.678
105.9251,0,-0.895
105.9527,0,-0.822
105.9797,0,-1.042
106.0075,0,-0.75
106.0347,0,-0.75
106.0612,0,-0.895
106.0902,0,-0.895
106.1167,0,-0.6060001
106.1441,0,-1.19
106.1721,0,-0.678
106.2038,0,-0.678
106.2353,0,-0.678
106.2651,0,-0.822
106.2917,0,-0.75
106.3179,0,-0.822
106.3446,0,-0.895
106.3764,0,-0.895
106.403,0,-0.895
106.4298,0,-0.822
106.4573,0,-0.895
106.4843,0,-0.75
106.5107,0,-0.895
106.5374,0,-0.251
106.5643,0,0.09400006
106.5909,0,-0.75
106.6181,0,-0.895
106.6447,0,-0.822
106.6718,0,-0.895
106.6993,0,-0.75
106.7279,0,-0.75
106.7542,0,-0.968
106.7826,0,-1.265
106.8119,0,-0.822
106.8384,0,-0.678
106.8655,0,-1.265
106.8941,0,-0.822
106.9212,0,-0.678
106.948,0,-0.895
106.9749,0,-0.322
107.0013,0,-0.895
107.0289,0,-0.895
107.0557,0,-0.678
107.0819,0,-0.822
107.1087,0,-0.822
107.1355,0,-0.822
107.1634,0,-0.895
107.1919,0,-0.822
107.218,0,-0.968
107.244,0,-0.895
107.2693,0,-0.251
107.2963,0,-1.19
107.3226,0,-0.678
107.3493,0,-0.75
107.3761,0,-0.75
107.4022,0,-0.895
107.4307,0,-0.75
107.4575,0,-0.895
107.4836,0,-0.182
107.5109,0,-0.895
107.537,0,-0.822
107.5644,0,-0.75
107.5937,0,-0.895
107.623,0,-0.75
107.6488,0,-0.75
107.6759,0,-0.392
107.7028,0,-0.322
107.7289,0,-0.822
107.7555,0,-1.116
107.7816,0,-0.822
107.8109,0,-0.895
107.8374,0,-0.895
107.8634,0,-0.895
107.8941,0,-0.75
107.9223,0,-1.116
107.9485,0,-0.895
107.9751,0,-0.75
108.0017,0,-0.822
108.0275,0,-0.895
108.0558,0,-0.895
108.0816,0,-0.75
108.1087,0,-1.265
108.1358,0,-0.75
108.162,0,-0.678
108.1897,0,-0.322
108.2159,0,-0.112
108.2422,0,-0.895
108.268,0,0.09400006
108.2948,0,-0.895
108.3239,0,-1.19
108.3503,0,0.09400006
108.3773,0,-0.895
108.4034,0,-0.895
108.4288,0,-0.678
108.4578,0,0.1629999
108.4844,0,-0.75
108.5107,0,2.445
108.537,0,-0.75
108.5633,0,-0.895
108.5931,0,-0.822
108.6193,0,-1.34
108.6467,0,-0.322
108.6745,0,-1.19
108.7041,0,-0.895
108.7315,0,-1.19
108.7586,0,-1.265
108.7856,0,-0.895
108.8115,0,-0.895
108.838,0,-0.895
108.8646,0,-0.895
108.8907,0,-0.182
108.9171,0,-0.895
108.9433,0,-0.895
108.9715,0,-0.895
108.9978,0,-0.822
109.024,0,-0.895
109.0501,0,-0.895
109.0767,0,-0.822
109.103,0,-0.75
109.1307,0,-0.895
109.1571,0,-0.75
109.1832,0,-0.75
109.2104,0,-0.895
109.2367,0,-1.265
109.264,0,-0.895
109.2918,0,-1.116
109.3183,0,-0.895
109.3446,0,-0.678
109.3761,0,-0.822
109.4021,0,-0.895
109.4291,0,-0.895
109.4562,0,-0.6060001
109.4823,0,0.1629999
109.5094,0,-0.895
109.5364,0,-0.75
109.5636,0,-0.75
109.591,0,-0.822
109.6203,0,-0.822
109.6469,0,-0.463
109.6732,0,-0.968
109.6995,0,-0.534
109.7253,0,-1.042
109.7539,0,-0.251
109.7808,0,-0.895
109.8075,0,-0.678
109.8346,0,-0.75
109.8611,0,-0.75
109.8879,0,-0.895
109.915,0,-0.822
109.9431,0,-0.822
109.9697,0,-0.895
109.9966,0,-0.822
110.023,0,-0.678
110.0493,0,-0.968
110.0768,0,-0.75
110.1036,0,-0.895
110.1296,0,-0.322
110.156,0,-0.75
110.1826,0,-0.822
110.209,0,-0.182
110.2361,0,-0.895
110.263,0,-0.895
110.29,0,0.1629999
110.3169,0,-0.822
110.3432,0,-0.182
110.3701,0,-0.112
110.3968,0,-0.895
110.424,0,-0.895
110.4506,0,-1.19
110.477,0,-0.895
110.5033,0,-0.968
110.5295,0,-0.822
110.5582,0,-0.75
110.585,0,-0.463
110.6115,0,-1.265
110.6389,0,-0.895
110.6648,0,-0.75
110.6929,0,-0.112
110.7192,0,-0.75
110.7456,0,-0.822
110.7727,0,-1.042
110.8019,0,3.581
110.8336,0,-0.534
110.8628,0,-0.822
110.8892,0,-0.895
110.9204,0,-0.75
110.9468,0,0.09400006
110.9736,0,-0.75
110.9996,0,-0.822
111.0276,0,-0.822
111.0541,0,-0.75
111.0808,0,-0.822
111.1079,0,-0.75
111.1343,0,-0.895
111.1627,0,-0.04300003
111.1928,0,-0.75
111.2208,0,-0.822
111.2485,0,-0.895
111.276,0,-0.895
111.3032,0,-0.392
111.3323,0,-0.822
111.3601,0,-0.822
111.3873,0,-0.463
111.4146,0,-0.895
111.442,0,-0.895
111.4681,0,-0.322
111.4969,0,-0.895
111.5234,0,-0.822
111.5506,0,-0.895
111.578,0,-0.75
111.6047,0,1.207
111.6341,0,-0.895
111.6613,0,-0.895
111.6881,0,-0.75
111.7144,0,-0.678
111.7435,0,-0.822
111.7703,0,-0.75
111.7966,0,-1.042
112.1299,0,-0.822
112.4633,0,-0.822
112.5153,0,-0.895
